,title,writer,description
10,ドキュメント,湊 かなえ【著】,中学時代に陸上で夢を追い求めていた町田圭祐は、交通事故に遭い高校では放送部に入ることに。三年生引退後、圭祐は同期の正也や久米さんたちとテレビドキュメント部門の題材として陸上部の活動を撮影していく。するとドローン動画の中に、煙草を持って部室から出てくる親友・良太の姿が映りこんでしまう。圭祐が事件解決のため奔走すると、計画を企てた意外な人物が明らかになって…。仲間とは、伝えるとは何か。湊かなえの部活小説。
11,ブロードキャスト 角川文庫,湊 かなえ【著】,中学時代、駅伝に打ち込んでいた圭祐は、あと一歩のところで全国大会を逃した。陸上強豪校に進学を決めるも、交通事故に遭い入部を断念する。目標を失っていたところ、脚本家を目指す正也に声の良さを買われ、放送部に入部することにした。次第に活動にのめり込んでいった圭祐は、全国高校放送コンテストを目指して、ラジオドラマ制作に挑戦するが…。正也が脚本作りの極意を学ぶ、番外編「ラジオドラマ」も特別収録！
12,カケラ,湊 かなえ【著】,美容クリニックに勤める医師の久乃は、ある日、故郷の同級生・八重子の娘が亡くなったことを知る。母の作るドーナツが大好物で、性格の明るい人気者だったという少女に何が起きたのか―。“美容整形”をテーマに、容姿をめぐる固定観念をあぶりだす心理ミステリ長編！
13,望郷 〈上〉 大活字本シリーズ,湊 かなえ【著】,None
14,望郷 〈下〉 大活字本シリーズ,湊 かなえ【著】,None
15,湊かなえ読本 “映像”に愛されるミステリ作家の小説＆映像化作品を完全ガイド 洋泉社ＭＯＯＫ,洋泉社,None
16,絶唱 新潮文庫,湊 かなえ【著】,五歳のとき双子の妹・毬絵は死んだ。生き残ったのは姉の雪絵―。奪われた人生を取り戻すため、わたしは今、あの場所に向かう（「楽園」）。思い出すのはいつも、最後に見たあの人の顔、取り消せない自分の言葉、守れなかった小さな命。あの日に今も、囚われている（「約束」）。誰にも言えない秘密を抱え、四人が辿り着いた南洋の島。ここからまた、物語は動き始める。喪失と再生を描く号泣ミステリー。
17,山猫珈琲 〈上巻〉 双葉文庫,湊 かなえ【著】,「山」「猫」「珈琲」は著者がとても好きで大切にしているもの。これらに励まされ、また癒され、日々の執筆活動に励んでいる。上巻は、朝日新聞、神戸新聞、日経新聞などに連載されたエッセイを収録。デビュー１０周年記念の初エッセイ集、遂に文庫化！特別収録／同郷のポルノグラフィティの楽曲『Ａｏｋａｇｅ』をイメージした掌編小説。
18,山猫珈琲 〈下巻〉 双葉文庫,湊 かなえ【著】,「山」「猫」「珈琲」は著者がとても好きで大切にしているもの。これらに励まされ、また癒され、日々の執筆活動に励んでいる。下巻は、様々な雑誌に寄せたエッセイや、シナリオ応募から小説家デビューまでを綴った連載などを収録。こうして作家・湊かなえは誕生した！ファン待望の、ベストセラー作家の初エッセイ集！特別収録／脚本コンクール受賞作「ラスト・エレベーターガール」（未発表作品）＆「答えは、昼間の月」。
19,落日,湊 かなえ【著】,新人脚本家の甲斐千尋は、新進気鋭の映画監督長谷部香から、新作の相談を受けた。『笹塚町一家殺害事件』引きこもりの男性が高校生の妹を自宅で刺殺後、放火して両親も死に至らしめた。１５年前に起きた、判決も確定しているこの事件を手がけたいという。笹塚町は千尋の生まれ故郷だった。この事件を、香は何故撮りたいのか。千尋はどう向き合うのか。“真実”とは、“救い”とは、そして、“表現する”ということは。絶望の深淵を見た人々の祈りと再生の物語。
